#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=29960, tid=15724
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-94a0c2018b43488a432be05ce058622f-sock

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:23:41 2026 India Standard Time elapsed time: 121505.321764 seconds (1d 9h 45m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8698074a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=15724, stack(0x000000108a500000,0x000000108a600000) (1024K)]

Stack: [0x000000108a500000,0x000000108a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b863bd2e00 JavaThread "Timer-205"                         [_thread_blocked, id=13084, stack(0x000000109ad00000,0x000000109ae00000) (1024K)]
  0x000001b863bd0010 JavaThread "Timer-206"                         [_thread_blocked, id=37256, stack(0x000000109b100000,0x000000109b200000) (1024K)]
  0x000001b863bd06a0 JavaThread "Timer-207"                         [_thread_blocked, id=18252, stack(0x000000109b000000,0x000000109b100000) (1024K)]
  0x000001b863bd0d30 JavaThread "Timer-208"                         [_thread_blocked, id=32964, stack(0x000000109b300000,0x000000109b400000) (1024K)]
  0x000001b863bd2770 JavaThread "Timer-209"                         [_thread_blocked, id=30964, stack(0x000000109b500000,0x000000109b600000) (1024K)]
  0x000001b863bd3b20 JavaThread "Timer-210"                         [_thread_blocked, id=26384, stack(0x000000109b600000,0x000000109b700000) (1024K)]
  0x000001b863bd41b0 JavaThread "Timer-211"                         [_thread_blocked, id=18664, stack(0x000000109b700000,0x000000109b800000) (1024K)]
  0x000001b863bd4840 JavaThread "Timer-212"                         [_thread_blocked, id=37324, stack(0x000000109b200000,0x000000109b300000) (1024K)]
  0x000001b863bd13c0 JavaThread "Timer-213"                         [_thread_blocked, id=35976, stack(0x000000109b400000,0x000000109b500000) (1024K)]
  0x000001b863bdc4f0 JavaThread "Timer-214"                         [_thread_blocked, id=27248, stack(0x000000109cb00000,0x000000109cc00000) (1024K)]
  0x000001b863bdaab0 JavaThread "Timer-215"                         [_thread_blocked, id=18980, stack(0x000000109cc00000,0x000000109cd00000) (1024K)]
  0x000001b863bd9d90 JavaThread "Timer-216"                         [_thread_blocked, id=3372, stack(0x000000109cd00000,0x000000109ce00000) (1024K)]
  0x000001b863bde5c0 JavaThread "Timer-217"                         [_thread_blocked, id=35372, stack(0x000000109cf00000,0x000000109d000000) (1024K)]
  0x000001b863bdec50 JavaThread "Timer-218"                         [_thread_blocked, id=15200, stack(0x000000109d100000,0x000000109d200000) (1024K)]
  0x000001b863bdcb80 JavaThread "Timer-219"                         [_thread_blocked, id=11556, stack(0x000000109d200000,0x000000109d300000) (1024K)]
  0x000001b863bdd8a0 JavaThread "Timer-220"                         [_thread_blocked, id=29632, stack(0x000000109d300000,0x000000109d400000) (1024K)]
  0x000001b863bdf2e0 JavaThread "Timer-221"                         [_thread_blocked, id=17844, stack(0x000000109ce00000,0x000000109cf00000) (1024K)]
  0x000001b863bddf30 JavaThread "Timer-222"                         [_thread_blocked, id=18072, stack(0x000000109d400000,0x000000109d500000) (1024K)]
  0x000001b84bd0b7e0 JavaThread "Timer-223"                         [_thread_blocked, id=5904, stack(0x000000109d600000,0x000000109d700000) (1024K)]
  0x000001b84bd089f0 JavaThread "Timer-224"                         [_thread_blocked, id=28832, stack(0x000000109d700000,0x000000109d800000) (1024K)]
  0x000001b84bd09710 JavaThread "Timer-225"                         [_thread_blocked, id=42136, stack(0x000000109d800000,0x000000109d900000) (1024K)]
  0x000001b84bd0be70 JavaThread "Timer-226"                         [_thread_blocked, id=33100, stack(0x000000109d000000,0x000000109d100000) (1024K)]
  0x000001b84bd09080 JavaThread "Timer-227"                         [_thread_blocked, id=36972, stack(0x000000109d900000,0x000000109da00000) (1024K)]
  0x000001b84bd0d220 JavaThread "Timer-228"                         [_thread_blocked, id=42288, stack(0x000000109db00000,0x000000109dc00000) (1024K)]
  0x000001b84bd09da0 JavaThread "Timer-229"                         [_thread_blocked, id=30388, stack(0x000000109dc00000,0x000000109dd00000) (1024K)]
  0x000001b84bd0aac0 JavaThread "Timer-230"                         [_thread_blocked, id=11836, stack(0x000000109dd00000,0x000000109de00000) (1024K)]
  0x000001b84bd0b150 JavaThread "Timer-231"                         [_thread_blocked, id=24148, stack(0x000000109d500000,0x000000109d600000) (1024K)]
  0x000001b84bd0d8b0 JavaThread "Timer-232"                         [_thread_blocked, id=4588, stack(0x000000109da00000,0x000000109db00000) (1024K)]
  0x000001b84bd0c500 JavaThread "Timer-233"                         [_thread_blocked, id=37544, stack(0x000000109de00000,0x000000109df00000) (1024K)]
  0x000001b84bd0cb90 JavaThread "Timer-234"                         [_thread_blocked, id=3012, stack(0x000000109e000000,0x000000109e100000) (1024K)]
  0x000001b84bd0f980 JavaThread "Timer-235"                         [_thread_blocked, id=40768, stack(0x000000109e200000,0x000000109e300000) (1024K)]
  0x000001b84bd0df40 JavaThread "Timer-236"                         [_thread_blocked, id=19400, stack(0x000000109e300000,0x000000109e400000) (1024K)]
  0x000001b84bd0f2f0 JavaThread "Timer-237"                         [_thread_blocked, id=36552, stack(0x000000109e400000,0x000000109e500000) (1024K)]
  0x000001b84bd106a0 JavaThread "Timer-238"                         [_thread_blocked, id=27404, stack(0x000000109e700000,0x000000109e800000) (1024K)]
  0x000001b84bd10010 JavaThread "Timer-239"                         [_thread_blocked, id=13792, stack(0x000000109e900000,0x000000109ea00000) (1024K)]
  0x000001b84bd0e5d0 JavaThread "Timer-240"                         [_thread_blocked, id=42724, stack(0x000000109e500000,0x000000109e600000) (1024K)]
  0x000001b84bd0a430 JavaThread "Timer-241"                         [_thread_blocked, id=21056, stack(0x000000109df00000,0x000000109e000000) (1024K)]
  0x000001b84bd10d30 JavaThread "Timer-242"                         [_thread_blocked, id=36812, stack(0x000000109e800000,0x000000109e900000) (1024K)]
  0x000001b84bd0ec60 JavaThread "Timer-243"                         [_thread_blocked, id=28888, stack(0x000000109ec00000,0x000000109ed00000) (1024K)]
  0x000001b84bd12770 JavaThread "Timer-244"                         [_thread_blocked, id=37656, stack(0x000000109ed00000,0x000000109ee00000) (1024K)]
  0x000001b84bd15bf0 JavaThread "Timer-245"                         [_thread_blocked, id=35384, stack(0x000000109ee00000,0x000000109ef00000) (1024K)]
  0x000001b84bd12e00 JavaThread "Timer-246"                         [_thread_blocked, id=40652, stack(0x000000109e100000,0x000000109e200000) (1024K)]
  0x000001b84bd120e0 JavaThread "Timer-247"                         [_thread_blocked, id=39136, stack(0x000000109eb00000,0x000000109ec00000) (1024K)]
  0x000001b84bd13490 JavaThread "Timer-248"                         [_thread_blocked, id=21028, stack(0x000000109ea00000,0x000000109eb00000) (1024K)]
  0x000001b84bd14840 JavaThread "Timer-249"                         [_thread_blocked, id=43100, stack(0x000000109e600000,0x000000109e700000) (1024K)]
  0x000001b84bd13b20 JavaThread "Timer-250"                         [_thread_blocked, id=43220, stack(0x000000109ef00000,0x000000109f000000) (1024K)]
  0x000001b84bd113c0 JavaThread "Timer-251"                         [_thread_blocked, id=21924, stack(0x000000109f000000,0x000000109f100000) (1024K)]
  0x000001b84bd16fa0 JavaThread "Timer-252"                         [_thread_blocked, id=43128, stack(0x000000109f100000,0x000000109f200000) (1024K)]
  0x000001b84bd14ed0 JavaThread "Timer-253"                         [_thread_blocked, id=8592, stack(0x000000109f200000,0x000000109f300000) (1024K)]
  0x000001b84bd141b0 JavaThread "Timer-254"                         [_thread_blocked, id=27532, stack(0x000000109f300000,0x000000109f400000) (1024K)]
  0x000001b84bd18350 JavaThread "Timer-255"                         [_thread_blocked, id=13536, stack(0x000000109f400000,0x000000109f500000) (1024K)]
  0x000001b84bd189e0 JavaThread "Timer-256"                         [_thread_blocked, id=10776, stack(0x000000109f700000,0x000000109f800000) (1024K)]
  0x000001b84bd15560 JavaThread "Timer-257"                         [_thread_blocked, id=21144, stack(0x000000109f800000,0x000000109f900000) (1024K)]
  0x000001b84bd16910 JavaThread "Timer-258"                         [_thread_blocked, id=28200, stack(0x000000109f600000,0x000000109f700000) (1024K)]
  0x000001b84bd19700 JavaThread "Timer-259"                         [_thread_blocked, id=18100, stack(0x000000109f900000,0x000000109fa00000) (1024K)]
  0x000001b84bd17630 JavaThread "Timer-260"                         [_thread_blocked, id=40636, stack(0x000000109fa00000,0x000000109fb00000) (1024K)]
  0x000001b84bd19070 JavaThread "Timer-261"                         [_thread_blocked, id=38124, stack(0x000000109fb00000,0x000000109fc00000) (1024K)]
  0x000001b84bd16280 JavaThread "Timer-262"                         [_thread_blocked, id=31856, stack(0x000000109fc00000,0x000000109fd00000) (1024K)]
  0x000001b84bd1aab0 JavaThread "Timer-263"                         [_thread_blocked, id=43284, stack(0x000000109fd00000,0x000000109fe00000) (1024K)]
  0x000001b84bd19d90 JavaThread "Timer-264"                         [_thread_blocked, id=30768, stack(0x000000109ff00000,0x00000010a0000000) (1024K)]
  0x000001b84bd1b140 JavaThread "Timer-265"                         [_thread_blocked, id=29072, stack(0x000000108f300000,0x000000108f400000) (1024K)]
  0x000001b84bd17cc0 JavaThread "Timer-266"                         [_thread_blocked, id=5944, stack(0x000000108f800000,0x000000108f900000) (1024K)]
  0x000001b84bd1cb80 JavaThread "Timer-267"                         [_thread_blocked, id=32728, stack(0x0000001093600000,0x0000001093700000) (1024K)]
  0x000001b84bd20d20 JavaThread "Timer-268"                         [_thread_blocked, id=18548, stack(0x0000001090e00000,0x0000001090f00000) (1024K)]
  0x000001b84bd220d0 JavaThread "Timer-269"                         [_thread_blocked, id=40820, stack(0x000000109ba00000,0x000000109bb00000) (1024K)]
  0x000001b84bd241a0 JavaThread "Timer-270"                         [_thread_blocked, id=28212, stack(0x000000109bf00000,0x000000109c000000) (1024K)]
  0x000001b84bd26270 JavaThread "Timer-271"                         [_thread_blocked, id=15144, stack(0x000000109bc00000,0x000000109bd00000) (1024K)]
  0x000001b84bd24830 JavaThread "Timer-272"                         [_thread_blocked, id=43052, stack(0x000000109be00000,0x000000109bf00000) (1024K)]
  0x000001b84bd24ec0 JavaThread "Timer-273"                         [_thread_blocked, id=5124, stack(0x000000109c000000,0x000000109c100000) (1024K)]
  0x000001b84bd25550 JavaThread "Timer-274"                         [_thread_blocked, id=21792, stack(0x000000109c100000,0x000000109c200000) (1024K)]
  0x000001b84bd25be0 JavaThread "Timer-275"                         [_thread_blocked, id=40424, stack(0x000000109c300000,0x000000109c400000) (1024K)]
  0x000001b84bd22df0 JavaThread "Timer-276"                         [_thread_blocked, id=40844, stack(0x000000109c200000,0x000000109c300000) (1024K)]
  0x000001b84bd26900 JavaThread "Timer-277"                         [_thread_blocked, id=22312, stack(0x000000109c400000,0x000000109c500000) (1024K)]
  0x000001b84bd23480 JavaThread "Timer-278"                         [_thread_blocked, id=39516, stack(0x000000109c600000,0x000000109c700000) (1024K)]
  0x000001b84bd26f90 JavaThread "Timer-279"                         [_thread_blocked, id=39176, stack(0x000000109c700000,0x000000109c800000) (1024K)]
  0x000001b84bd23b10 JavaThread "Timer-280"                         [_thread_blocked, id=11232, stack(0x000000109ca00000,0x000000109cb00000) (1024K)]
  0x000001b84bd1d210 JavaThread "Timer-281"                         [_thread_blocked, id=39032, stack(0x000000108cb00000,0x000000108cc00000) (1024K)]
  0x000001b84bd1df30 JavaThread "Timer-282"                         [_thread_blocked, id=5384, stack(0x0000001093900000,0x0000001093a00000) (1024K)]
  0x000001b84bd1d8a0 JavaThread "Timer-283"                         [_thread_blocked, id=16616, stack(0x000000109b900000,0x000000109ba00000) (1024K)]
  0x000001b84bd1e5c0 JavaThread "Timer-284"                         [_thread_blocked, id=27556, stack(0x000000109b800000,0x000000109b900000) (1024K)]
  0x000001b84bd1c4f0 JavaThread "Timer-285"                         [_thread_blocked, id=26704, stack(0x000000109c500000,0x000000109c600000) (1024K)]
  0x000001b84bd22760 JavaThread "Timer-286"                         [_thread_blocked, id=33808, stack(0x000000109c800000,0x000000109c900000) (1024K)]
  0x000001b863bd3490 JavaThread "Timer-287"                         [_thread_blocked, id=33688, stack(0x000000109bd00000,0x000000109be00000) (1024K)]
  0x000001b863bd20e0 JavaThread "Timer-288"                         [_thread_blocked, id=28648, stack(0x000000109c900000,0x000000109ca00000) (1024K)]
  0x000001b863bd6910 JavaThread "Timer-289"                         [_thread_blocked, id=35552, stack(0x000000109fe00000,0x000000109ff00000) (1024K)]
  0x000001b863bd7cc0 JavaThread "Timer-290"                         [_thread_blocked, id=40152, stack(0x000000109f500000,0x000000109f600000) (1024K)]
  0x000001b863bd8350 JavaThread "Timer-291"                         [_thread_blocked, id=43060, stack(0x00000010a0400000,0x00000010a0500000) (1024K)]
  0x000001b863bd89e0 JavaThread "Timer-292"                         [_thread_blocked, id=40024, stack(0x00000010a0500000,0x00000010a0600000) (1024K)]
  0x000001b84bd1ec50 JavaThread "Timer-293"                         [_thread_blocked, id=31692, stack(0x000000109bb00000,0x000000109bc00000) (1024K)]
  0x000001b84bd1b7d0 JavaThread "Timer-294"                         [_thread_blocked, id=25536, stack(0x00000010a0000000,0x00000010a0100000) (1024K)]
  0x000001b84bd1be60 JavaThread "Timer-295"                         [_thread_blocked, id=32036, stack(0x00000010a0200000,0x00000010a0300000) (1024K)]
  0x000001b84bd1f2e0 JavaThread "Timer-296"                         [_thread_blocked, id=22076, stack(0x00000010a0100000,0x00000010a0200000) (1024K)]
  0x000001b84bd27620 JavaThread "Timer-297"                         [_thread_blocked, id=40776, stack(0x00000010a0900000,0x00000010a0a00000) (1024K)]
  0x000001b84bd27cb0 JavaThread "Timer-298"                         [_thread_blocked, id=3040, stack(0x00000010a0a00000,0x00000010a0b00000) (1024K)]
  0x000001b863bd5560 JavaThread "Timer-299"                         [_thread_blocked, id=26864, stack(0x0000001093b00000,0x0000001093c00000) (1024K)]
  0x000001b863bd6fa0 JavaThread "Timer-300"                         [_thread_blocked, id=25144, stack(0x00000010a0600000,0x00000010a0700000) (1024K)]
  0x000001b863bd5bf0 JavaThread "Timer-301"                         [_thread_blocked, id=44576, stack(0x00000010a0800000,0x00000010a0900000) (1024K)]
  0x000001b863bdb7d0 JavaThread "Timer-302"                         [_thread_blocked, id=28948, stack(0x00000010a0700000,0x00000010a0800000) (1024K)]
  0x000001b863bda420 JavaThread "Timer-303"                         [_thread_blocked, id=1076, stack(0x00000010a0f00000,0x00000010a1000000) (1024K)]
  0x000001b863bd9700 JavaThread "Timer-304"                         [_thread_blocked, id=26188, stack(0x00000010a1000000,0x00000010a1100000) (1024K)]
  0x000001b856f4a0a0 JavaThread "Timer-305"                         [_thread_blocked, id=23232, stack(0x0000001092d00000,0x0000001092e00000) (1024K)]
  0x000001b863bd9070 JavaThread "Timer-306"                         [_thread_blocked, id=44736, stack(0x00000010a0c00000,0x00000010a0d00000) (1024K)]
  0x000001b863bdb140 JavaThread "Timer-307"                         [_thread_blocked, id=43656, stack(0x00000010a0e00000,0x00000010a0f00000) (1024K)]
  0x000001b84bd20000 JavaThread "Timer-308"                         [_thread_blocked, id=2800, stack(0x00000010a1300000,0x00000010a1400000) (1024K)]
  0x000001b84bd20690 JavaThread "Timer-309"                         [_thread_blocked, id=38628, stack(0x00000010a1500000,0x00000010a1600000) (1024K)]
  0x000001b84bd1f970 JavaThread "Timer-310"                         [_thread_blocked, id=26332, stack(0x00000010a1600000,0x00000010a1700000) (1024K)]
  0x000001b84b1ff600 JavaThread "Timer-311"                         [_thread_blocked, id=31760, stack(0x00000010a0300000,0x00000010a0400000) (1024K)]
  0x000001b863bd6280 JavaThread "Timer-312"                         [_thread_blocked, id=13684, stack(0x00000010a0b00000,0x00000010a0c00000) (1024K)]
  0x000001b863bdd210 JavaThread "Timer-313"                         [_thread_blocked, id=24316, stack(0x00000010a1400000,0x00000010a1500000) (1024K)]
  0x000001b85f3e1d00 JavaThread "Timer-314"                         [_thread_blocked, id=22576, stack(0x00000010a1100000,0x00000010a1200000) (1024K)]
  0x000001b86570c190 JavaThread "Timer-315"                         [_thread_blocked, id=30400, stack(0x00000010a1b00000,0x00000010a1c00000) (1024K)]
  0x000001b86570a750 JavaThread "Timer-316"                         [_thread_blocked, id=18796, stack(0x00000010a1c00000,0x00000010a1d00000) (1024K)]
  0x000001b86570b470 JavaThread "Worker-66"                         [_thread_blocked, id=39100, stack(0x00000010a1200000,0x00000010a1300000) (1024K)]
  0x000001b86570c820 JavaThread "Worker-67"                         [_thread_blocked, id=3036, stack(0x00000010a1700000,0x00000010a1800000) (1024K)]
Total: 363

Other Threads:
  0x000001b8005e4940 VMThread "VM Thread"                           [id=30572, stack(0x000000108a100000,0x000000108a200000) (1024K)]
  0x000001b8004dca10 WatcherThread "VM Periodic Task Thread"        [id=2252, stack(0x000000108a000000,0x000000108a100000) (1024K)]
  0x000001b86977ca40 WorkerThread "GC Thread#0"                     [id=30116, stack(0x0000001089f00000,0x000000108a000000) (1024K)]
  0x000001b849578560 WorkerThread "GC Thread#1"                     [id=30000, stack(0x000000108b100000,0x000000108b200000) (1024K)]
  0x000001b849b47000 WorkerThread "GC Thread#2"                     [id=20924, stack(0x000000108b200000,0x000000108b300000) (1024K)]
  0x000001b849b473b0 WorkerThread "GC Thread#3"                     [id=18864, stack(0x000000108b300000,0x000000108b400000) (1024K)]
  0x000001b849b47760 WorkerThread "GC Thread#4"                     [id=30556, stack(0x000000108b400000,0x000000108b500000) (1024K)]
  0x000001b849b47b10 WorkerThread "GC Thread#5"                     [id=2164, stack(0x000000108b500000,0x000000108b600000) (1024K)]
  0x000001b849896750 WorkerThread "GC Thread#6"                     [id=29568, stack(0x000000108b600000,0x000000108b700000) (1024K)]
  0x000001b8499baf20 WorkerThread "GC Thread#7"                     [id=30360, stack(0x000000108b800000,0x000000108b900000) (1024K)]
  0x000001b849ced7f0 WorkerThread "GC Thread#8"                     [id=7832, stack(0x000000108bc00000,0x000000108bd00000) (1024K)]
  0x000001b849cedba0 WorkerThread "GC Thread#9"                     [id=29884, stack(0x000000108bd00000,0x000000108be00000) (1024K)]
  0x000001b849cedf50 WorkerThread "GC Thread#10"                    [id=29772, stack(0x000000108be00000,0x000000108bf00000) (1024K)]
  0x000001b84a071090 WorkerThread "GC Thread#11"                    [id=30168, stack(0x000000108c200000,0x000000108c300000) (1024K)]
  0x000001b84a071440 WorkerThread "GC Thread#12"                    [id=29992, stack(0x000000108c300000,0x000000108c400000) (1024K)]
  0x000001b84a070930 WorkerThread "GC Thread#13"                    [id=12488, stack(0x000000108c700000,0x000000108c800000) (1024K)]
  0x000001b84a0717f0 WorkerThread "GC Thread#14"                    [id=5896, stack(0x000000108c800000,0x000000108c900000) (1024K)]
Total: 17

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001b801000000-0x000001b801ba0000-0x000001b801ba0000), size 12189696, SharedBaseAddress: 0x000001b801000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001b802000000-0x000001b842000000, reserved size: 1073741824
Narrow klass base: 0x000001b801000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 20 total, 20 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15

Heap:
 PSYoungGen      total 10240K, used 7641K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 8192K, 71% used [0x00000000d5580000,0x00000000d5b3e7d0,0x00000000d5d80000)
  from space 2048K, 85% used [0x00000000d5f80000,0x00000000d6138010,0x00000000d6180000)
  to   space 2048K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d5f80000)
 ParOldGen       total 571392K, used 571173K [0x0000000080000000, 0x00000000a2e00000, 0x00000000d5580000)
  object space 571392K, 99% used [0x0000000080000000,0x00000000a2dc9420,0x00000000a2e00000)
 Metaspace       used 115261K, committed 117568K, reserved 1179648K
  class space    used 14440K, committed 15552K, reserved 1048576K

Card table byte_map: [0x000001b869100000,0x000001b869510000] _byte_map_base: 0x000001b868d00000

Marking Bits: (ParMarkBitMap*) 0x00007ffd34f83450
 Begin Bits: [0x000001b87bc10000, 0x000001b87dc10000)
 End Bits:   [0x000001b87dc10000, 0x000001b87fc10000)

Polling page: 0x000001b867560000

Metaspace:

Usage:
  Non-class:     98.46 MB used.
      Class:     14.10 MB used.
       Both:    112.56 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      99.62 MB ( 78%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.19 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     114.81 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  11.72 MB
       Class:  874.00 KB
        Both:  12.57 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 185.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2888.
num_arena_deaths: 534.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1837.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 644.
num_chunks_taken_from_freelist: 8809.
num_chunk_merges: 179.
num_chunk_splits: 5214.
num_chunks_enlarged: 3045.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=23025Kb max_used=23025Kb free=96142Kb
 bounds [0x000001b874500000, 0x000001b875b80000, 0x000001b87b960000]
CodeHeap 'profiled nmethods': size=119104Kb used=40435Kb max_used=42280Kb free=78668Kb
 bounds [0x000001b86c960000, 0x000001b86f2b0000, 0x000001b873db0000]
CodeHeap 'non-nmethods': size=7488Kb used=1510Kb max_used=3211Kb free=5977Kb
 bounds [0x000001b873db0000, 0x000001b8740e0000, 0x000001b874500000]
CodeCache: size=245760Kb, used=64970Kb, max_used=68516Kb, free=180787Kb
 total_blobs=19162, nmethods=18336, adapters=731, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 113313.523 Thread 0x000001b842ba59a0 22423       3       com.google.common.collect.Iterators$ArrayItr::get (12 bytes)
Event: 113313.523 Thread 0x000001b842ba59a0 nmethod 22423 0x000001b86e73a090 code [0x000001b86e73a240, 0x000001b86e73a380]
Event: 113313.552 Thread 0x000001b842ba59a0 22424       1       org.gradle.plugins.ide.internal.tooling.model.LaunchableGradleTask::getName (5 bytes)
Event: 113313.552 Thread 0x000001b842ba59a0 nmethod 22424 0x000001b875b7a990 code [0x000001b875b7ab20, 0x000001b875b7abe8]
Event: 113313.552 Thread 0x000001b842ba59a0 22425       3       java.lang.invoke.LambdaForm$MH/0x000001b802f25400::invoke (42 bytes)
Event: 113313.554 Thread 0x000001b842ba59a0 nmethod 22425 0x000001b86e739290 code [0x000001b86e7394c0, 0x000001b86e739e00]
Event: 113313.560 Thread 0x000001b86981e4c0 22426   !   4       org.eclipse.core.internal.resources.WorkspaceRoot::getProjects (85 bytes)
Event: 113313.581 Thread 0x000001b86981e4c0 nmethod 22426 0x000001b875b7ac90 code [0x000001b875b7ae60, 0x000001b875b7b298]
Event: 113537.000 Thread 0x000001b842ba59a0 22427       3       org.eclipse.jdt.internal.core.ModuleUpdater::addReadUnnamedForNonEmptyClasspath (55 bytes)
Event: 113537.026 Thread 0x000001b842ba59a0 nmethod 22427 0x000001b86e738710 code [0x000001b86e738940, 0x000001b86e739018]
Event: 113583.945 Thread 0x000001b86981e4c0 22428       4       org.eclipse.core.internal.preferences.EclipsePreferences::get (16 bytes)
Event: 113583.946 Thread 0x000001b86981e4c0 nmethod 22428 0x000001b875b7b510 code [0x000001b875b7b6a0, 0x000001b875b7b758]
Event: 113804.493 Thread 0x000001b86981e4c0 22429   !   4       java.nio.HeapCharBuffer::toString (30 bytes)
Event: 113804.498 Thread 0x000001b86981e4c0 nmethod 22429 0x000001b875b7b810 code [0x000001b875b7b9e0, 0x000001b875b7c0f8]
